"V2","V30","V23","V15","V4","V8","V33","V3","V26","V29","V7","V6","V16","V5","V19","V13","V17","V10","V34"
0.95217,0.23405,0.44511,0.37988,0.93614,0.84881,0.37191,0.06595,0.34374,1,0.19152,0.90996,0.66145,0.1303,0.59862,0.34328,0.40844,0.90023,1
0.5984,0.87757,-0.85755,0.88444,0.82809,0.8401,0.68822,0.40332,1,0.42677,0.70709,0.76001,0.95452,0.80521,0.18135,-0.85727,-0.05206,0.97311,2
0.95882,1,-0.05318,-0.05343,1,0.96974,-0.06888,0.10129,0.95677,0.01307,0.02555,0.98313,1,-0.01918,0.01557,-0.03096,-0.05179,0.98955,1
0,0.04447,-1,0.65565,-0.33672,0.68869,0,0,1,0,0,0,0.94155,0.85388,0,-0.59212,0.16391,0.97078,2
0.96933,1,-0.04744,-0.02581,1,0.97868,-0.04112,0.00876,0.99188,-0.02478,-0.00763,0.98658,1,0.00843,0.00025,-0.01271,-0.01175,0.9982,1
0,1,-0.41622,0.07027,0.98919,0,-0.15676,0,1,0,-0.05405,0.18919,1,-0.22703,0,-0.2,-0.11351,0.93243,2
0.64122,0.19512,0.05813,0,0.34146,0.19512,0.07317,0.01403,0.19304,0.05504,0.03466,0.52751,0.36585,-0.02439,0.07317,0.04878,0,0.43313,1
1,1,-0.27778,1,1,0,0,1,1,1,0,0,1,-1,0,-1,-1,1,2
0.34694,-0.34694,0.32653,0.5102,0.46939,0.46939,-0.2449,0.20408,-0.46579,0.18367,0.20408,0.40816,-0.06122,0.2449,0.55102,0.55102,0.55102,0.30612,1
0,1,1,0.23288,1,0,0,0,1,0,0,0,1,-1,0,-0.25342,-1,1,2
0.89706,-0.44118,0.08824,0.82353,0.91176,0.45588,-0.56618,0.38235,-0.67925,-0.42647,0.67647,0.74265,-0.375,0.375,0.47794,0.86029,0.67647,0.19118,1
-1,0.18301,-0.94118,-0.02614,0.22222,-0.30719,-0.48241,0.28105,0.74385,0.05229,-0.70984,-0.75693,-0.98039,0.15033,-0.54248,0.33987,-0.83007,-1,2
0.26667,0.46667,0,-0.06667,0.53333,0.36667,-0.05,-0.1,0.46214,0.03333,-0.13333,0.33333,0.53333,0,-0.01667,0.08333,0.2,0.56667,1
-0.26667,0,0.00102,-0.00166,-0.27303,0.06192,2e-05,0.4,0.00019,5e-05,-0.04444,-0.17778,-0.00093,0.12159,-0.00153,0.02726,-0.00883,0.04461,2
1,0.72973,0.13514,-0.05405,0.64865,0.86486,-0.24324,-0.37838,0.61031,-0.23027,-0.24324,0.64865,0.32432,0.2973,-0.17666,0,-0.21622,1,1
0.94531,-1,0.34766,-0.00391,-1,0.97266,-0.34375,-0.03516,0.82041,-0.06641,-0.01563,-1,0.95313,-0.33203,-0.02734,0.16406,-0.03516,0.93359,2
0.95202,0.95434,-0.0237,-0.00405,0.93757,0.96705,0.00809,0.02254,0.96215,0.01908,0.01214,0.93526,0.9948,-0.01272,0.01792,-0.03064,-0.02659,0.96936,1
1,1,-0.50333,-0.3466,1,0.36111,-0.65935,-0.05529,1,-0.27778,-0.11111,0.5,1,-1,-0.42862,-0.11111,-0.38853,1,2
0.31034,-0.00012,-0.00166,-0.01482,0.24138,0.07405,-6e-05,-0.10345,-0.00025,-0.00024,-0.06897,0.2069,0.00281,-0.10345,-0.00523,-0.02383,-0.00893,0.03649,1
0.62745,0.43137,-0.23529,-0.09804,0.72549,0.62745,-0.27451,-0.07843,0.52409,-0.31373,-0.07843,0.60784,0.54902,0,-0.21569,-0.13725,-0.11765,0.68627,2
0.25,-0.00089,-0.00273,0.06317,0.46667,0.07766,-0.00291,0.16667,-0.00621,-0.0052,0.23966,0.19036,-0.03766,0.26667,0.01532,0.10188,0.03458,0.0107,1
-0.65625,-0.03125,0,0,0.0625,0.625,0.09375,0.15625,0.03125,0.03125,0.0625,0,0.15625,0,-0.375,0.09375,-0.15625,0.1875,2
1,1,0.04324,-0.06486,1,0.95135,-0.07027,-0.01081,0.98556,-0.03243,-0.06486,1,0.95135,-0.02703,-0.00541,0.08649,0.09189,0.98919,1
0.85271,1,-1,1,1,0.91473,1,0.05426,1,0.06977,1,1,0.81395,0.08069,0.11628,0.27153,0.04651,0.83721,2
0.90374,1,-0.01604,0.06417,1,0.93048,0.06417,-0.01604,0.96974,0.0107,0.01604,1,1,0.08021,0.04278,0,0.04813,0.93583,1
-0.205,-0.27104,0.33176,0.21,0.23,0.3225,0.0305,0.2875,0.3219,0.185,0.3175,0.2825,-0.0875,0.1,0.31408,0.275,0.235,0.36285,2
0.6,0.6,0,0,0.63333,0.7,0.16667,0.03333,0.65932,0.13333,0.06667,0.7,0.7,0.06667,0.1,0,0.1,0.63333,1
0.05866,0.04469,-0.00559,-0.03352,0.06704,0.00559,-0.03352,-0.00838,0.10335,-0.00279,-0.01117,0,0,0.00838,0.07542,0.05307,0.09497,0.01676,2
0.94653,0.46059,-0.55089,0.41743,0.72554,0.01267,-0.0598,0.28713,0.16085,-0.41901,0.82455,0.47564,-0.66455,0.67248,-0.19525,0.56079,0.07208,-0.24871,1
0.0546,0.02586,-0.01149,-0.04598,-0.02586,-0.07759,-0.00575,0.01437,0.00862,0.01149,0.04598,0.01437,-0.09483,0.04598,0.05172,0.0431,0.08046,0.01724,2
0.72414,0.82956,0.05517,0.01675,0.79704,0.79015,0.00788,-0.01084,0.78041,-0.05025,0.00197,0.8,0.80099,0.01084,-0.02956,0.03251,-0.00788,0.78424,1
0.03852,-0.02568,-0.02282,-0.03281,0.00428,0.0214,0.01997,0.02568,0.03994,0.00713,-0.01997,0.01997,-0.04708,0,0.03566,-0.02282,-0.02853,-0.0485,2
0.4709,0.24868,-0.38095,0.3254,0.42328,0.01852,0.04233,0.22751,0.03574,-0.21693,0.47619,0.25661,-0.51587,0.33598,-0.1164,0.31217,0.06878,-0.02116,1
0.08696,0.09611,-0.00229,-0.13501,0.13959,0.12586,-0.06865,0.00686,0.08467,-0.06636,-0.08238,0.10526,0.29062,-0.04119,0.07323,0.0778,-0.04805,0.23341,2
0.94333,0.02742,-0.3766,-0.31079,0.48263,-0.55941,0.50457,0.38574,0.60098,0.60512,0.77514,0.21572,-0.38391,0.64534,-0.69287,0,-0.62157,-0.73675,1
0.01975,-0.01693,0,0.06065,0.0409,0.01128,0,0.00705,0.01834,-0.01551,0.01128,0.02116,-0.0409,-0.00846,-0.00423,-0.03103,0.0268,0.00282,2
0.85736,0.73936,0.0224,0.0351,0.81927,0.84317,-0.09186,0.00075,0.82383,-0.06423,-0.04182,0.77521,0.83719,-0.05676,-0.1419,-0.06124,-0.06796,0.86258,1
1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,2
0.85209,0.19667,-0.3523,-0.31044,0.38887,-0.42625,0.64933,0.39252,0.71698,0.5831,0.98903,0.08858,-0.6603,0.76432,-0.86063,0.10768,-0.55262,-0.76229,1
1,-0.94375,1,0,1,1,0,1,1,1,-1,0.625,1,0.5125,1,1,-1,0.025,2
1,0.23529,-0.72549,-0.33333,0.62745,-0.4902,0.90196,0.54902,0.92874,0.56863,1,0.01961,-0.64706,1,-0.86275,0.11765,-0.68627,-0.82353,1
0,-1,1,-1,-1,0,1,0,1,0,1,-1,0,-1,0,1,0,-1,2
0.44444,0.22222,-0.22222,-0.22222,0.53695,-0.33333,1,0.44444,0.9212,0.84353,1,-0.22222,-0.66667,0.90763,-1,-0.11111,-0.77778,-1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,0.69635,-0.25,0.16228,1,0.75,0.30293,0,0.73944,0.25,0.5,0.5,0.75,0,0.5,0.1421,0.25,0.91201,1
-1,-1,0,-1,1,1,0,1,1,1,0,0,0,1,-1,-1,0,1,2
1,0.88889,-0.11111,0,1,1,0,0,0.90347,0.11111,0.11111,0.66667,0.77778,0,-0.11111,-0.22222,0,0.88889,1
0,1,1,0,0,0,0,0,1,-1,0,0,1,0,0,-1,0.75,0,2
1,1,0.09091,-0.18182,1,1,-0.18182,0.45455,1,0.45455,0.09091,1,1,-0.45455,0,-0.27273,0.09091,1,1
0.62121,0.18182,0.17803,0.31439,0,0.3447,-0.41667,-0.63636,0.25758,0.24242,0,0,-0.53788,0,-0.14773,0.51894,0.32955,0.42803,2
1,1,0.41176,0.47059,1,1,0.23529,0.11765,1,0.05882,0.41176,1,1,0.23529,-0.11765,0.11765,-0.05882,1,1
0,0.74468,-0.70745,-1,-1,0.07979,0.45745,0,-0.19149,-0.48936,0.51064,1,0,-0.62766,-0.07979,-0.59043,0,-1,2
0.91667,0.70833,0.16667,0,0.83333,0.875,0.04167,0.29167,0.83796,0.20833,0.25,0.70833,0.875,-0.16667,0.08333,0.125,0.04167,0.91667,1
0.1859,0.02564,-0.06571,0,0,0,0.19551,-0.16667,0.17308,0.09615,0,0,0,0,0,-0.19071,0,0,2
1,0.24117,-0.74785,-0.4817,1,1,-0.89621,-0.08183,0.48757,-0.83893,-0.29802,0.99246,0.73084,-0.11326,-0.63544,-0.47265,-0.65224,0.96662,1
1,0.35088,-0.16228,0.34649,-1,0.34649,0.07895,1,1,-0.24561,-0.82456,-1,0.72807,1,0.5307,0.05702,-0.03947,0.46053,2
1,0.15657,-0.32681,-0.36078,0.99815,0.89919,-0.46603,0.24077,0.29208,-0.39143,-0.30133,0.80244,0.47194,0.00369,-0.55059,-0.30539,-0.61189,0.70643,1
-1,-1,1,0,1,0,0,1,1,1,0,0,1,-1,0,1,-1,1,2
0.92247,-0.0184,-0.59691,-0.49967,0.96419,0.81702,-0.47898,-0.19448,0.09312,-0.54928,-0.22602,0.87024,0.37254,-0.17674,-0.72109,-0.49639,-0.70729,0.79271,1
-1,0.69792,0,1,-0.50694,1,1,-1,0.33333,-1,-1,1,0,1,1,-1,0,0,2
0.84177,0.31435,-0.66878,-0.25527,0.5,-0.37764,0.69409,0.4346,0.77937,0.42827,0.9346,0.09916,-0.62869,0.7616,-0.85654,0.19409,-0.65612,-0.72363,1
1,-1,-1,0,0,-1,0,1,1,1,-1,1,1,0,1,-1,-1,1,2
1,0,-0.33333,1,1,-0.33333,-0.66667,0.63548,0.19235,-1,1,0.77123,-1,1,-0.66667,1,0,-1,1
-1,1,0,1,-1,-1,0,1,1,-1,0,0,0,-1,-1,-1,0,1,2
1,1,1,0.58986,1,1,1,0.06843,1,0.25,0.22108,1,-0.375,0.14211,0,0.48981,1,1,1
-1,0,1,-1,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,2
0.64947,-0.04717,-0.26795,-0.18947,0.58264,0.29796,-0.27201,-0.07896,-0.00046,-0.21129,-0.21384,-0.13129,0.20269,-0.1438,-0.29052,-0.31997,-0.29441,0.38096,1
0,-0.125,0.90625,0,0,0,-0.9375,0,0.04167,-1,0,0,0,0,0,0.26042,0,1,2
1,0.22427,0.28476,0.2738,0.99363,0.95513,0.19083,0.05149,0.3293,0.23568,0.14756,0.96142,0.66775,0.10123,0.29304,0.25283,0.28714,0.66026,1
1,-1,-1,1,-1,1,0.72831,-0.09524,1,0.50794,-1,-1,0.47364,-1,1,-1,1,0.81349,2
0.93669,0.78317,-0.03641,0.05097,0.60761,0.93123,-0.14725,-0.0019,0.87293,0.09385,-0.40129,0.92314,0.84628,0.43204,-0.14482,0.08172,-0.25324,0.96197,1
1,-0.75,-1,1,1,1,1,-1,1,-0.75,1,1,0,1,1,1,0,1,2
1,1,0.09242,0.0661,1,1,-0.11717,0.23058,0.96238,0.03885,-0.10401,1,0.95802,-0.78509,-0.15633,-0.06861,-0.18954,1,1
0.36876,-0.00761,0.06895,1,-1,1,0.00325,-1,0.03443,-0.01672,1,-0.07661,0.48684,-1,-0.27461,-0.79313,0.46502,0.74597,2
0.79847,1,0.30804,0.02487,0.80804,0.98151,-0.0574,0.38265,1,0.07908,-0.07653,1,1,-0.16964,0.07717,0.02105,-0.13074,0.70217,1
0,1,-1,1,0,0,0,0,1,1,0,0,1,0,0,1,-1,0,2
1,0.16604,-0.87327,-0.58899,1,1,-0.7,-0.28428,0.35504,-0.78239,-0.35094,0.94623,0.69748,-0.25346,-0.57579,-0.44119,-0.58019,0.92736,1
0,0,-1,0,0,-0.85,0,0,-1,-1,0,0,-1,0,-1,-1,-1,0,2
1,0.86364,0.09091,-0.04545,0.95455,1,0.04545,0.09091,0.91541,0.09091,0,0.77273,1,-0.09091,0,0.04545,0,0.95455,1
0,1,0,-0.3125,-1,-1,0,0,-1,0,1,1,-1,1,-1,-1,-1,0,2
0.91176,0.97059,0.02941,0.02941,0.97059,0.91176,0.05882,-0.08824,0.92663,-0.11765,0.08824,0.82353,1,0.17647,0,0.14706,0,0.97059,1
-1,-1,-1,-0.23476,-1,-1,1,1,-1,-1,1,0.28354,0.28301,0.15244,1,1,-1,-1,2
0.47368,0.6015,0.08141,0.05756,0.83781,0.68421,0.09719,-0.10526,0.65419,-0.21053,0.02615,0.83155,0.84211,0.01756,0.05263,0.05028,0.47368,0.68421,1
-0.00641,0,-0.80769,0,0,0,0,-0.5,-0.61538,0,1,-0.01923,0,0,0.92949,0,0,0,2
1,1,0.0775,0.27273,1,1,0.27273,0.45455,1,0.36364,0.63636,0.81818,1,0.54545,-0.27273,-0.45455,-0.63636,1,1
-1,1,-1,0,1,0,0,-1,1,0,1,-1,0,-1,0,-1,0,1,2
0.45455,0.36364,0.18182,-0.01343,0.63636,0.63636,-0.01832,0.09091,0.34442,0,0.18182,0.27273,0.63636,0.09091,0,-0.09091,-0.18182,0.36364,1
-1,0,0,0,0,-0.87097,0,-0.59677,1,0,0.64516,-1,0,0,0,0,0,0,2
1,1,0,0,1,1,0,0.14286,1,0.05182,0.71429,1,0.42857,0.71429,0.03617,0.02534,-0.14286,0.85714,1
1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,2
0.87032,0.25974,-0.5743,-0.24942,0.53945,-0.38033,0.57552,0.46972,0.69097,0.39762,0.95275,0.1038,-0.59383,0.82161,-0.82881,0.16731,-0.63342,-0.73939,1
1,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,1,1,-1,1,1,2
0.92657,0.14312,0.55684,0.4836,0.89266,0.83675,0.46571,0.04174,0.26978,0.53448,0.19791,0.86098,0.60101,0.15766,0.5218,0.40552,0.51752,0.80619,1
1,-1,1,0,1,1,0,1,1,0,-1,1,0,-1,0,-1,0,0,2
0.93537,-0.38532,0.88869,0.73586,0.93716,0.79039,0.55835,0.13645,-0.20995,0.71454,0.38779,0.85705,0.41629,0.25359,0.85952,0.75,0.82742,0.72352,1
1,-1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,2
0.80627,-0.26634,0.44424,0.37115,0.73061,0.36923,0.31154,0.13069,-0.1994,0.29541,0.19038,0.64615,0.15215,0.24323,0.575,0.57308,0.51877,0.44793,1
1,1,-1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,2
0.97467,-0.02962,0.75622,0.5882,0.9412,0.89009,0.74242,0.13082,0.16813,0.80439,0.32248,0.88783,0.58548,0.20036,0.70398,0.52284,0.66893,0.8555,1
0,-1,0,0,1,1,0,0,1,0,0,0,0,1,0,-1,0,0,2
0.92308,-0.53146,0.71327,0.67697,0.86399,0.70588,0.35095,0.15451,-0.38798,0.50131,0.3679,0.72582,0.19128,0.29757,0.76171,0.74676,0.76818,0.57449,1
0,-1,1,0,1,0,0,0,1,0,1,1,-1,1,0,-1,-1,0,2
0.88804,0.47029,-0.64338,0.26906,0.65926,-0.06726,0.12556,0.38138,0.30406,-0.29838,0.87892,0.29148,-0.7894,0.69431,-0.30942,0.56502,-0.08205,-0.39597,1
1,1,-1,1,1,1,1,-1,1,-1,1,1,1,1,-1,-1,1,1,2
0.73523,0.3507,0.44872,0.32925,0.80151,0.5558,0.49831,-0.38293,0.44174,1,0.15266,0.78826,0.49672,0.10278,-0.02845,0.28954,0.17287,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
0.94649,0.97845,0.07098,0.01858,0.97287,0.95801,-0.0026,0.00892,0.95243,0.00818,0.00372,0.98922,0.94277,-0.0026,-0.00706,0.04719,0.07135,0.94054,1
1,-1,1,0,-1,0,-1,1,1,0,-1,-1,0,-1,0,-1,0,0,2
0.50466,0.56466,0.07381,0.05058,0.71442,0.68065,0.09346,-0.169,0.59935,0.0676,0.02258,0.71063,0.67023,0.01513,-0.04662,0.04393,0.05692,0.34615,1
0.68729,1,0.77425,0.13712,0.91973,0.76087,0.23913,1,0.89262,0.53846,0.04348,0.81773,0.93478,-0.76087,0.18729,0.18227,-0.25084,0.86789,2
0.76296,0.87492,0.22037,-0.83519,1,0.8,-0.57037,-0.07778,0.92148,0.02037,-0.85741,1,0.49259,-0.2963,-0.05926,-0.12581,0.01852,0.45556,1
0.38521,-0.09339,0.29961,0.22957,0.41245,0.23346,0.28794,0.15564,-0.06024,0.14786,0.24125,0.26459,-0.03891,0.07393,0.24903,0.36965,0.36965,0.19455,2
0.5754,0.68849,0.0377,0.0119,0.75198,0.53968,-0.03175,-0.03175,0.61291,-0.13492,-0.0119,0.61508,0.70833,-0.05357,0.01587,-0.02381,0.02579,0.61706,1
0.06404,0.04433,0.02956,0,-0.04433,-0.01478,-0.10837,-0.15271,0.28079,-0.0936,-0.02463,0.08374,0.0197,0.05911,-0.2069,-0.09852,-0.02956,0.06404,2
0.61857,0.78859,0.11745,0.066,0.70694,0.74273,-0.04698,0.1085,0.69845,0.0481,0.01678,0.70358,0.83669,-0.06935,-0.0906,-0.00224,-0.16555,0.71029,1
0.25316,0.06329,0.33671,0,0,0,0,0.35949,0.0557,0,-1,-0.2962,0,0,0,0,0,0.07595,2
0.88103,0.88424,-0.12433,-0.13719,0.89818,0.89175,-0.16827,-0.00857,0.88245,-0.12862,-0.01822,0.94105,0.87138,-0.02465,-0.02358,0.01179,-0.06109,0.82208,1
0.42708,0,0,0,0,0.46458,0,-0.5,-1,-0.75625,0,0,0.16458,0,-0.18333,0,-0.45417,0.58958,2
0.88853,0.83524,-0.11909,-0.08918,0.92007,0.89179,-0.12235,0.01631,0.86453,-0.13051,0.01359,0.92442,0.86025,0.01305,-0.04024,-0.01033,-0.05057,0.90103,1
0,1,-0.18667,-0.05333,1,0,-0.09556,0,1,0,-0.02,0.88444,1,0.12889,0,0.19556,-0.81556,1,2
0.81143,0.81429,-0.05,0.00286,0.85143,0.79571,-0.15143,0.03714,0.81598,-0.10429,0.00714,0.79,0.82857,-0.00143,-0.11857,-0.06714,-0.05429,0.87571,1
0,0,0,0.55172,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2
0.4987,0.54545,-0.01039,-0.03636,0.43117,0.5013,-0.08571,0.01818,0.53215,0.03377,-0.04156,0.50649,0.52727,-0.0961,-0.01039,-0.11948,-0.05974,0.44675,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,0.02224,-0.12964,0.37856,1,0.16851,-0.02017,0.5,-0.02089,-0.07036,1,0.25,-0.43663,0.25,0.00678,0.60793,0.16709,-0.13336,1
0,0,-1,0,0,-1,1,0,1,0,1,1,0,0,1,-0.11111,0,0,2
0.87048,0.56239,-0.70762,0.22735,0.64099,-0.03933,0.16645,0.38027,0.38544,-0.29897,0.86625,0.31347,-0.81136,0.69212,-0.38102,0.5156,-0.12539,-0.42173,1
0,0,-1,-0.12,0,-1,0,0,1,0,0,0,0,0,-1,0.37333,0,0,2
0.88179,0.58137,-0.7757,-0.05338,0.59573,-0.24103,0.57656,0.43491,0.72147,0.09599,0.94537,0.19672,-0.77356,0.77655,-0.73285,0.33652,-0.44707,-0.62526,1
